nohup: ignoring input
2026-05-11 00:06:01 INFO    __main__ | Scanning raw filings under /home/kavin-ravi/CodingStuff/axiom_tilt/data/raw/edgar
2026-05-11 00:06:02 INFO    __main__ | Found 226919 candidate files
2026-05-11 00:06:08 INFO    __main__ | Starting multiprocessing pool with 16 workers
filings:   0%|          | 0/226919 [00:00<?, ?it/s]
filings:  65%|██████▍   | 146417/226919 [11:54<17:28, 76.81it/s]
filings:  65%|██████▍   | 146465/226919 [11:55<13:13, 101.36it/s]
filings:  65%|██████▍   | 146513/226919 [11:55<08:38, 155.10it/s]
filings:  65%|██████▍   | 146535/226919 [11:55<08:52, 151.00it/s]
filings:  65%|██████▍   | 146577/226919 [11:55<07:28, 178.97it/s]
filings:  65%|██████▍   | 146625/226919 [11:55<05:46, 231.45it/s]
filings:  65%|██████▍   | 146689/226919 [11:55<05:03, 264.52it/s]
filings:  65%|██████▍   | 146721/226919 [11:56<05:12, 256.99it/s]
filings:  65%|██████▍   | 146753/226919 [11:56<05:01, 265.68it/s]
filings:  65%|██████▍   | 146833/226919 [11:56<04:28, 297.86it/s]
filings:  65%|██████▍   | 146897/226919 [11:56<04:16, 311.72it/s]
filings:  65%|██████▍   | 146945/226919 [11:56<04:44, 280.65it/s]
filings:  65%|██████▍   | 147025/226919 [11:56<03:47, 350.46it/s]
filings:  65%|██████▍   | 147105/226919 [11:57<03:19, 400.00it/s]
filings:  65%|██████▍   | 147147/226919 [11:57<03:54, 340.56it/s]
filings:  65%|██████▍   | 147201/226919 [11:57<04:03, 327.92it/s]
filings:  65%|██████▍   | 147236/226919 [11:57<04:40, 283.78it/s]
filings:  65%|██████▍   | 147266/226919 [11:57<04:52, 272.16it/s]
filings:  65%|██████▍   | 147329/226919 [11:57<03:59, 331.71it/s]
filings:  65%|██████▍   | 147364/226919 [11:58<04:12, 315.00it/s]
filings:  65%|██████▍   | 147409/226919 [11:58<03:51, 343.92it/s]
filings:  65%|██████▍   | 147473/226919 [11:58<03:45, 352.37it/s]
filings:  65%|██████▌   | 147521/226919 [11:58<03:31, 374.63it/s]
filings:  65%|██████▌   | 147601/226919 [11:58<02:49, 467.41it/s]
filings:  65%|██████▌   | 147651/226919 [11:58<02:53, 457.51it/s]
filings:  65%|██████▌   | 147729/226919 [11:58<02:49, 466.95it/s]
filings:  65%|██████▌   | 147825/226919 [11:58<02:24, 547.95it/s]
filings:  65%|██████▌   | 147905/226919 [11:59<02:25, 541.88it/s]
filings:  65%|██████▌   | 147960/226919 [11:59<03:18, 397.02it/s]
filings:  65%|██████▌   | 148005/226919 [11:59<03:17, 399.61it/s]
filings:  65%|██████▌   | 148065/226919 [11:59<02:58, 442.55it/s]
filings:  65%|██████▌   | 148129/226919 [11:59<02:48, 468.16it/s]
filings:  65%|██████▌   | 148180/226919 [11:59<03:12, 409.24it/s]
filings:  65%|██████▌   | 148225/226919 [12:00<04:17, 305.68it/s]
filings:  65%|██████▌   | 148273/226919 [12:00<04:15, 307.63it/s]
filings:  65%|██████▌   | 148308/226919 [12:00<04:23, 297.80it/s]
filings:  65%|██████▌   | 148341/226919 [12:00<04:22, 299.91it/s]
filings:  65%|██████▌   | 148417/226919 [12:00<03:17, 397.14it/s]
filings:  65%|██████▌   | 148465/226919 [12:00<04:13, 309.13it/s]
filings:  65%|██████▌   | 148502/226919 [12:01<04:27, 293.39it/s]
filings:  65%|██████▌   | 148535/226919 [12:01<04:28, 291.55it/s]
filings:  65%|██████▌   | 148567/226919 [12:01<05:27, 239.57it/s]
filings:  65%|██████▌   | 148609/226919 [12:01<04:53, 266.40it/s]
filings:  66%|██████▌   | 148657/226919 [12:01<04:15, 306.12it/s]
filings:  66%|██████▌   | 148705/226919 [12:01<03:45, 346.94it/s]
filings:  66%|██████▌   | 148801/226919 [12:01<02:36, 498.98it/s]
filings:  66%|██████▌   | 148856/226919 [12:02<03:42, 350.46it/s]
filings:  66%|██████▌   | 148901/226919 [12:02<07:01, 185.17it/s]
filings:  66%|██████▌   | 148945/226919 [12:02<05:59, 217.11it/s]
filings:  66%|██████▌   | 148982/226919 [12:02<05:44, 226.04it/s]
filings:  66%|██████▌   | 149016/226919 [12:03<05:54, 219.82it/s]
filings:  66%|██████▌   | 149046/226919 [12:03<06:16, 206.59it/s]
filings:  66%|██████▌   | 149072/226919 [12:03<07:00, 185.11it/s]
filings:  66%|██████▌   | 149095/226919 [12:03<08:13, 157.69it/s]
filings:  66%|██████▌   | 149114/226919 [12:04<16:45, 77.39it/s] 
filings:  66%|██████▌   | 149128/226919 [12:04<23:12, 55.87it/s]
filings:  66%|██████▌   | 149153/226919 [12:05<22:03, 58.74it/s]
filings:  66%|██████▌   | 149169/226919 [12:05<24:14, 53.44it/s]
filings:  66%|██████▌   | 149185/226919 [12:06<26:11, 49.46it/s]
filings:  66%|██████▌   | 149217/226919 [12:06<20:10, 64.19it/s]
filings:  66%|██████▌   | 149233/226919 [12:07<28:59, 44.66it/s]
filings:  66%|██████▌   | 149249/226919 [12:07<26:40, 48.51it/s]
filings:  66%|██████▌   | 149281/226919 [12:07<17:34, 73.62it/s]
filings:  66%|██████▌   | 149297/226919 [12:07<19:23, 66.71it/s]
filings:  66%|██████▌   | 149313/226919 [12:08<20:28, 63.16it/s]
filings:  66%|██████▌   | 149329/226919 [12:08<21:59, 58.79it/s]
filings:  66%|██████▌   | 149345/226919 [12:08<18:48, 68.73it/s]
filings:  66%|██████▌   | 149361/226919 [12:08<22:21, 57.80it/s]
filings:  66%|██████▌   | 149377/226919 [12:09<24:30, 52.75it/s]
filings:  66%|██████▌   | 149393/226919 [12:09<19:52, 65.00it/s]
filings:  66%|██████▌   | 149425/226919 [12:10<31:13, 41.36it/s]
filings:  66%|██████▌   | 149441/226919 [12:11<33:37, 38.41it/s]
filings:  66%|██████▌   | 149457/226919 [12:11<32:54, 39.24it/s]
filings:  66%|██████▌   | 149473/226919 [12:11<27:11, 47.46it/s]
filings:  66%|██████▌   | 149505/226919 [12:12<25:56, 49.73it/s]
filings:  66%|██████▌   | 149521/226919 [12:12<27:57, 46.14it/s]
filings:  66%|██████▌   | 149553/226919 [12:12<20:15, 63.67it/s]
filings:  66%|██████▌   | 149585/226919 [12:13<17:27, 73.82it/s]
filings:  66%|██████▌   | 149617/226919 [12:13<14:29, 88.93it/s]
filings:  66%|██████▌   | 149649/226919 [12:13<12:51, 100.11it/s]
filings:  66%|██████▌   | 149665/226919 [12:13<13:02, 98.74it/s] 
filings:  66%|██████▌   | 149729/226919 [12:13<07:30, 171.34it/s]
filings:  66%|██████▌   | 149753/226919 [12:14<07:24, 173.68it/s]
filings:  66%|██████▌   | 149777/226919 [12:14<07:24, 173.63it/s]
filings:  66%|██████▌   | 149825/226919 [12:15<14:15, 90.16it/s] 
filings:  66%|██████▌   | 149841/226919 [12:15<15:19, 83.79it/s]
filings:  66%|██████▌   | 149857/226919 [12:15<17:20, 74.10it/s]
filings:  66%|██████▌   | 149873/226919 [12:15<16:36, 77.31it/s]
filings:  66%|██████▌   | 149889/226919 [12:16<17:53, 71.77it/s]
filings:  66%|██████▌   | 149921/226919 [12:16<14:43, 87.19it/s]
filings:  66%|██████▌   | 149937/226919 [12:16<15:16, 83.97it/s]
filings:  66%|██████▌   | 149969/226919 [12:16<10:55, 117.41it/s]
filings:  66%|██████▌   | 149985/226919 [12:16<11:04, 115.74it/s]
filings:  66%|██████▌   | 150001/226919 [12:17<15:50, 80.91it/s] 
filings:  66%|██████▌   | 150017/226919 [12:17<17:16, 74.22it/s]
filings:  66%|██████▌   | 150033/226919 [12:17<16:12, 79.06it/s]
filings:  66%|██████▌   | 150065/226919 [12:17<10:58, 116.76it/s]
filings:  66%|██████▌   | 150097/226919 [12:17<08:50, 144.75it/s]
filings:  66%|██████▌   | 150116/226919 [12:19<26:53, 47.61it/s] 
filings:  66%|██████▌   | 150145/226919 [12:19<19:27, 65.76it/s]
filings:  66%|██████▌   | 150177/226919 [12:19<13:59, 91.40it/s]
filings:  66%|██████▌   | 150198/226919 [12:19<15:11, 84.19it/s]
filings:  66%|██████▌   | 150225/226919 [12:19<14:49, 86.24it/s]
filings:  66%|██████▌   | 150273/226919 [12:20<12:52, 99.18it/s]
filings:  66%|██████▌   | 150321/226919 [12:20<09:24, 135.79it/s]
filings:  66%|██████▋   | 150353/226919 [12:20<08:16, 154.34it/s]
filings:  66%|██████▋   | 150417/226919 [12:20<06:15, 203.70it/s]
filings:  66%|██████▋   | 150449/226919 [12:20<05:47, 220.09it/s]
filings:  66%|██████▋   | 150497/226919 [12:21<05:10, 246.35it/s]
filings:  66%|██████▋   | 150526/226919 [12:21<06:53, 184.69it/s]
filings:  66%|██████▋   | 150561/226919 [12:21<06:17, 202.34it/s]
filings:  66%|██████▋   | 150585/226919 [12:21<08:07, 156.51it/s]
filings:  66%|██████▋   | 150609/226919 [12:21<07:55, 160.65it/s]
filings:  66%|██████▋   | 150628/226919 [12:22<10:34, 120.32it/s]
filings:  66%|██████▋   | 150644/226919 [12:22<14:24, 88.20it/s] 
filings:  66%|██████▋   | 150689/226919 [12:22<11:05, 114.60it/s]
filings:  66%|██████▋   | 150737/226919 [12:22<08:26, 150.55it/s]
filings:  66%|██████▋   | 150755/226919 [12:23<11:28, 110.64it/s]
filings:  66%|██████▋   | 150770/226919 [12:23<11:34, 109.71it/s]
filings:  66%|██████▋   | 150785/226919 [12:23<12:25, 102.15it/s]
filings:  66%|██████▋   | 150817/226919 [12:23<10:08, 125.06it/s]
filings:  66%|██████▋   | 150849/226919 [12:23<07:59, 158.63it/s]
filings:  66%|██████▋   | 150897/226919 [12:24<05:57, 212.90it/s]
filings:  67%|██████▋   | 150945/226919 [12:24<05:17, 239.42it/s]
filings:  67%|██████▋   | 150972/226919 [12:24<06:45, 187.19it/s]
filings:  67%|██████▋   | 150994/226919 [12:24<07:24, 170.68it/s]
filings:  67%|██████▋   | 151041/226919 [12:24<06:10, 204.87it/s]
filings:  67%|██████▋   | 151064/226919 [12:24<06:32, 193.15it/s]
filings:  67%|██████▋   | 151105/226919 [12:25<05:30, 229.30it/s]
filings:  67%|██████▋   | 151130/226919 [12:25<06:40, 189.04it/s]
filings:  67%|██████▋   | 151151/226919 [12:25<06:54, 182.71it/s]
filings:  67%|██████▋   | 151171/226919 [12:25<07:41, 164.09it/s]
filings:  67%|██████▋   | 151189/226919 [12:25<07:50, 161.09it/s]
filings:  67%|██████▋   | 151206/226919 [12:25<08:00, 157.58it/s]
filings:  67%|██████▋   | 151223/226919 [12:25<08:42, 144.89it/s]
filings:  67%|██████▋   | 151265/226919 [12:26<07:14, 174.30it/s]
filings:  67%|██████▋   | 151283/226919 [12:26<08:26, 149.20it/s]
filings:  67%|██████▋   | 151329/226919 [12:26<07:23, 170.29it/s]
filings:  67%|██████▋   | 151377/226919 [12:26<06:01, 208.84it/s]
filings:  67%|██████▋   | 151399/226919 [12:26<06:17, 200.26it/s]
filings:  67%|██████▋   | 151441/226919 [12:26<05:12, 241.19it/s]
filings:  67%|██████▋   | 151473/226919 [12:27<05:47, 217.04it/s]
filings:  67%|██████▋   | 151505/226919 [12:27<09:25, 133.30it/s]
filings:  67%|██████▋   | 151524/226919 [12:27<09:53, 127.08it/s]
filings:  67%|██████▋   | 151540/226919 [12:28<26:21, 47.65it/s] 
filings:  67%|██████▋   | 151633/226919 [12:29<13:09, 95.33it/s]
filings:  67%|██████▋   | 151649/226919 [12:29<13:35, 92.33it/s]
filings:  67%|██████▋   | 151681/226919 [12:29<13:11, 95.06it/s]
filings:  67%|██████▋   | 151713/226919 [12:30<11:48, 106.20it/s]
filings:  67%|██████▋   | 151729/226919 [12:30<15:30, 80.79it/s] 
filings:  67%|██████▋   | 151745/226919 [12:30<14:38, 85.53it/s]
filings:  67%|██████▋   | 151761/226919 [12:30<15:21, 81.58it/s]
filings:  67%|██████▋   | 151777/226919 [12:31<16:48, 74.50it/s]
filings:  67%|██████▋   | 151793/226919 [12:31<23:19, 53.69it/s]
filings:  67%|██████▋   | 151857/226919 [12:31<10:57, 114.18it/s]
filings:  67%|██████▋   | 151889/226919 [12:31<09:28, 131.87it/s]
filings:  67%|██████▋   | 151910/226919 [12:32<12:37, 98.96it/s] 
filings:  67%|██████▋   | 151927/226919 [12:33<20:28, 61.02it/s]
filings:  67%|██████▋   | 151953/226919 [12:33<26:22, 47.36it/s]
filings:  67%|██████▋   | 151985/226919 [12:34<20:10, 61.90it/s]
filings:  67%|██████▋   | 152001/226919 [12:34<17:43, 70.44it/s]
filings:  67%|██████▋   | 152097/226919 [12:34<07:29, 166.45it/s]
filings:  67%|██████▋   | 152131/226919 [12:34<08:06, 153.68it/s]
filings:  67%|██████▋   | 152158/226919 [12:34<07:35, 164.28it/s]
filings:  67%|██████▋   | 152209/226919 [12:34<06:31, 190.80it/s]
filings:  67%|██████▋   | 152241/226919 [12:35<06:07, 203.45it/s]
filings:  67%|██████▋   | 152273/226919 [12:35<05:49, 213.51it/s]
filings:  67%|██████▋   | 152305/226919 [12:35<06:16, 198.17it/s]
filings:  67%|██████▋   | 152369/226919 [12:35<05:03, 246.03it/s]
filings:  67%|██████▋   | 152401/226919 [12:35<05:11, 239.57it/s]
filings:  67%|██████▋   | 152433/226919 [12:35<05:47, 214.29it/s]
filings:  67%|██████▋   | 152513/226919 [12:36<04:35, 269.95it/s]
filings:  67%|██████▋   | 152577/226919 [12:36<03:45, 329.09it/s]
filings:  67%|██████▋   | 152613/226919 [12:36<04:43, 262.09it/s]
filings:  67%|██████▋   | 152643/226919 [12:36<05:12, 237.75it/s]
filings:  67%|██████▋   | 152669/226919 [12:36<05:14, 236.27it/s]
filings:  67%|██████▋   | 152695/226919 [12:36<05:17, 233.96it/s]
filings:  67%|██████▋   | 152737/226919 [12:37<05:03, 244.63it/s]
filings:  67%|██████▋   | 152763/226919 [12:37<06:17, 196.42it/s]
filings:  67%|██████▋   | 152833/226919 [12:37<04:09, 296.66it/s]
filings:  67%|██████▋   | 152869/226919 [12:37<04:19, 285.09it/s]
filings:  67%|██████▋   | 152902/226919 [12:37<04:24, 279.77it/s]
filings:  67%|██████▋   | 152961/226919 [12:37<03:32, 348.22it/s]
filings:  67%|██████▋   | 153009/226919 [12:37<03:17, 373.36it/s]
filings:  67%|██████▋   | 153089/226919 [12:37<02:34, 477.85it/s]
filings:  67%|██████▋   | 153141/226919 [12:38<02:44, 448.99it/s]
filings:  68%|██████▊   | 153297/226919 [12:38<02:02, 602.46it/s]
filings:  68%|██████▊   | 153361/226919 [12:38<02:02, 602.91it/s]
filings:  68%|██████▊   | 153420/226919 [12:38<02:07, 576.56it/s]
filings:  68%|██████▊   | 153477/226919 [12:38<02:59, 409.71it/s]
filings:  68%|██████▊   | 153524/226919 [12:38<03:46, 324.58it/s]
filings:  68%|██████▊   | 153569/226919 [12:39<03:35, 340.97it/s]
filings:  68%|██████▊   | 153608/226919 [12:39<03:30, 348.31it/s]
filings:  68%|██████▊   | 153647/226919 [12:39<03:30, 347.84it/s]
filings:  68%|██████▊   | 153685/226919 [12:39<03:43, 327.34it/s]
filings:  68%|██████▊   | 153729/226919 [12:39<03:45, 323.94it/s]
filings:  68%|██████▊   | 153763/226919 [12:39<04:31, 269.58it/s]
filings:  68%|██████▊   | 153792/226919 [12:39<04:56, 246.64it/s]
filings:  68%|██████▊   | 153818/226919 [12:40<05:22, 226.53it/s]
filings:  68%|██████▊   | 153857/226919 [12:40<05:32, 219.78it/s]
filings:  68%|██████▊   | 153889/226919 [12:40<05:06, 238.63it/s]
filings:  68%|██████▊   | 153915/226919 [12:40<05:18, 228.94it/s]
